,Country_code,Category,Product,Raw_material_ontology,Level0,Level1,Level2,Level4
0,"['894', ' 178']",fermented_cereal,Munkoyo,corn,Materials,cereal_food,zea,corn
1,['894'],fermented_cereal,Chibwantu,corn,Materials,cereal_food,zea,corn
2,['204'],fermented_cereal,Mawè,corn,Materials,cereal_food,zea,corn
3,['076'],fermented_cereal,Jamin-bang,corn,Materials,cereal_food,zea,corn
4,['170'],alcoholic_beverage,Colombian_Champus,corn,Materials,cereal_food,zea,corn
5,['178'],fermented_cereal,Poto_poto,corn,Materials,cereal_food,zea,corn
6,['231'],beer,Tella,corn,Materials,cereal_food,zea,corn
7,['288'],fermented_cereal,Banku,corn,Materials,cereal_food,zea,corn
8,"['288', ' 384', ' 768', ' 204', ' 328', ' 388']",fermented_cereal,Kenkey,corn,Materials,cereal_food,zea,corn
9,['356'],alcoholic_beverage,Mingiri,corn,Materials,cereal_food,zea,corn
10,['356'],alcoholic_beverage,Lohpani,corn,Materials,cereal_food,zea,corn
11,['356'],alcoholic_beverage,Bhangchang,corn,Materials,cereal_food,zea,corn
12,"['356', ' 524']",alcoholic_beverage,Makai_ko_jaanr,corn,Materials,cereal_food,zea,corn
13,['604'],fermented_roots,Tocosh,corn,Materials,cereal_food,zea,corn
14,"['051', ' 792']",cheese,Motal,sheep_milk,Materials,dairy_products,milk,sheep_milk
15,['100'],cheese,Tcherni_Vit_Green_Cheese,sheep_milk,Materials,dairy_products,milk,sheep_milk
16,['191'],cheese,Pag_Island_Cheese,sheep_milk,Materials,dairy_products,milk,sheep_milk
17,['196'],cheese,Halloumi,sheep_milk,Materials,dairy_products,milk,sheep_milk
18,"['703', ' 642', ' 616']",cheese,Bryndza,sheep_milk,Materials,dairy_products,milk,sheep_milk
19,['250'],cheese,Basque_Pyrenees_Mountain_Cheeses,sheep_milk,Materials,dairy_products,milk,sheep_milk
20,['250'],cheese,Faisselle,sheep_milk,Materials,dairy_products,milk,sheep_milk
21,['250'],cheese,Roquefort,sheep_milk,Materials,dairy_products,milk,sheep_milk
22,['300'],cheese,Feta,sheep_milk,Materials,dairy_products,milk,sheep_milk
23,['300'],fermented_cereal,Trahana,sheep_milk,Materials,dairy_products,milk,sheep_milk
24,['380'],cheese,Pecorino_Romano,sheep_milk,Materials,dairy_products,milk,sheep_milk
25,['380'],cheese,Murazzano,sheep_milk,Materials,dairy_products,milk,sheep_milk
26,['380'],cheese,"Bros,_Bross,_Brus,_Bruss,_Bruzzo",sheep_milk,Materials,dairy_products,milk,sheep_milk
27,['380'],cheese,Caciocavallo,sheep_milk,Materials,dairy_products,milk,sheep_milk
28,['380'],cheese,Casu_martzu,sheep_milk,Materials,dairy_products,milk,sheep_milk
29,['380'],cheese,Pecorino_Sardo,sheep_milk,Materials,dairy_products,milk,sheep_milk
30,['380'],cheese,Pecorino_Siciliano,sheep_milk,Materials,dairy_products,milk,sheep_milk
31,['380'],cheese,Pecorino_Toscano,sheep_milk,Materials,dairy_products,milk,sheep_milk
32,"['051', ' 792']",cheese,Motal,cow_milk,Materials,dairy_products,milk,cow_milk
33,['056'],cheese,Pas_de_Rouge,cow_milk,Materials,dairy_products,milk,cow_milk
34,['076'],cheese,Queijo_minas,cow_milk,Materials,dairy_products,milk,cow_milk
35,['100'],yogurt,Bulgarian_yoghurt,cow_milk,Materials,dairy_products,milk,cow_milk
36,['108'],dairy_product,Amateregua,cow_milk,Materials,dairy_products,milk,cow_milk
37,['108'],dairy_product,Urubu,cow_milk,Materials,dairy_products,milk,cow_milk
38,"['643', ' 804']",dairy_product,Smetana,cow_milk,Materials,dairy_products,milk,cow_milk
39,['196'],cheese,Halloumi,cow_milk,Materials,dairy_products,milk,cow_milk
40,['203'],cheese,Olomouc_cheese,cow_milk,Materials,dairy_products,milk,cow_milk
41,['208'],cheese,Dana_Blu,cow_milk,Materials,dairy_products,milk,cow_milk
42,"['703', ' 642', ' 616']",cheese,Bryndza,cow_milk,Materials,dairy_products,milk,cow_milk
43,['818'],dairy_product,Laban_rayeb,cow_milk,Materials,dairy_products,milk,cow_milk
44,['818'],fermented_cereal,Egyptian_Kishk,cow_milk,Materials,dairy_products,milk,cow_milk
45,['231'],yogurt,Ergo,cow_milk,Materials,dairy_products,milk,cow_milk
46,['246'],cheese,Lappi,cow_milk,Materials,dairy_products,milk,cow_milk
47,"['246', ' 752']",yogurt,Viili,cow_milk,Materials,dairy_products,milk,cow_milk
48,['250'],cheese,Angelot,cow_milk,Materials,dairy_products,milk,cow_milk
49,['250'],cheese,Beaufort,cow_milk,Materials,dairy_products,milk,cow_milk
50,['250'],cheese,Bleu_de_Termignon,cow_milk,Materials,dairy_products,milk,cow_milk
51,['250'],cheese,Brie,cow_milk,Materials,dairy_products,milk,cow_milk
52,['250'],cheese,Camembert,cow_milk,Materials,dairy_products,milk,cow_milk
53,['250'],cheese,Cantal,cow_milk,Materials,dairy_products,milk,cow_milk
54,['250'],cheese,Comte,cow_milk,Materials,dairy_products,milk,cow_milk
55,['250'],dairy_product,Creme_fraiche,cow_milk,Materials,dairy_products,milk,cow_milk
56,['250'],cheese,Demi-sel,cow_milk,Materials,dairy_products,milk,cow_milk
57,['250'],cheese,Faisselle,cow_milk,Materials,dairy_products,milk,cow_milk
58,['250'],cheese,Fourme_Artisanale_de_Valcivieres,cow_milk,Materials,dairy_products,milk,cow_milk
59,['250'],cheese,Laguiole,cow_milk,Materials,dairy_products,milk,cow_milk
60,['250'],cheese,Mimolette_(Boule_de_Lille),cow_milk,Materials,dairy_products,milk,cow_milk
61,['250'],cheese,Munster,cow_milk,Materials,dairy_products,milk,cow_milk
62,['250'],cheese,Pont-l'Évêque,cow_milk,Materials,dairy_products,milk,cow_milk
63,['250'],cheese,Port_Salut,cow_milk,Materials,dairy_products,milk,cow_milk
64,['250'],cheese,Reblochon,cow_milk,Materials,dairy_products,milk,cow_milk
65,['250'],cheese,Saint-Nectaire,cow_milk,Materials,dairy_products,milk,cow_milk
66,['250'],cheese,Sant-Paulin,cow_milk,Materials,dairy_products,milk,cow_milk
67,['250'],cheese,Tomme_de_Savoie,cow_milk,Materials,dairy_products,milk,cow_milk
68,['268'],cheese,Sulguni,cow_milk,Materials,dairy_products,milk,cow_milk
69,['276'],fermented_cereal,Christstollen,cow_milk,Materials,dairy_products,milk,cow_milk
70,"['288', ' 566', ' 854']",yogurt,Nunu,cow_milk,Materials,dairy_products,milk,cow_milk
71,['300'],fermented_cereal,Trahana,cow_milk,Materials,dairy_products,milk,cow_milk
72,['352'],Yoghurt,Skyr,cow_milk,Materials,dairy_products,milk,cow_milk
73,['356'],Yoghurt,Lassi,cow_milk,Materials,dairy_products,milk,cow_milk
74,['356'],dairy_product,Shrikhand,cow_milk,Materials,dairy_products,milk,cow_milk
75,"['356', ' 050']",dairy_product,"Misti_dahi,_Mishti_doi,_Lal_dahi,_Payodhi",cow_milk,Materials,dairy_products,milk,cow_milk
76,['356'],dairy_product,Somar,cow_milk,Materials,dairy_products,milk,cow_milk
77,"['356', ' 064', ' 524']",cheese,Dudh_churpi,cow_milk,Materials,dairy_products,milk,cow_milk
78,['356'],dairy_product,"Ghee,_Gheu",cow_milk,Materials,dairy_products,milk,cow_milk
79,"['356', ' 524']",fermented_cereal,Selroti,cow_milk,Materials,dairy_products,milk,cow_milk
80,"['356', ' 064', ' 524', ' 156']",cheese,"Chhu,_Sheden",cow_milk,Materials,dairy_products,milk,cow_milk
81,"['356', ' 064', ' 524', ' 156']",cheese,Chhurpi,cow_milk,Materials,dairy_products,milk,cow_milk
82,"['004', ' 012', ' 480', ' 031', ' 050', ' 818', ' 231', ' 242', ' 356', ' 364', ' 368', ' 524', ' 586', ' 144', ' 760', ' 788', ' 792']",fermented_cereal,Jalebi,cow_milk,Materials,dairy_products,milk,cow_milk
83,"['356', ' 524', ' 568', ' 050']",cheese,Paneer,cow_milk,Materials,dairy_products,milk,cow_milk
84,"['356', ' 524', ' 144', ' 050', ' 568']",Yoghurt,Dahi,cow_milk,Materials,dairy_products,milk,cow_milk
85,"['356', ' 524', ' 156']",dairy_product,Philu,cow_milk,Materials,dairy_products,milk,cow_milk
86,['nan'],dairy_product,Buttermilk,cow_milk,Materials,dairy_products,milk,cow_milk
87,['360'],dairy_product,Dadih,cow_milk,Materials,dairy_products,milk,cow_milk
88,['364'],dairy_product,Doogh,cow_milk,Materials,dairy_products,milk,cow_milk
89,"['364', ' 368', ' 268', ' 792', ' 300', ' 422', ' 807', ' 688', ' 760', ' 499', ' 070', ' 004', ' 031', ' 398', ' 586']",dairy_product,"Kaymak,_Kajmak,_Kaimak,_Gemagh,_Geymar",cow_milk,Materials,dairy_products,milk,cow_milk
90,['372'],cheese,Durrus,cow_milk,Materials,dairy_products,milk,cow_milk
91,['372'],cheese,Dilliskus,cow_milk,Materials,dairy_products,milk,cow_milk
92,['372'],cheese,Gubbeen,cow_milk,Materials,dairy_products,milk,cow_milk
93,['372'],cheese,Cashel_Blue,cow_milk,Materials,dairy_products,milk,cow_milk
94,['372'],cheese,Milleens,cow_milk,Materials,dairy_products,milk,cow_milk
95,['380'],cheese,Fontina_Val_D'Aosta,cow_milk,Materials,dairy_products,milk,cow_milk
96,['380'],cheese,Montasio,cow_milk,Materials,dairy_products,milk,cow_milk
97,['380'],cheese,Valle_D'Aosta_Fromadzo,cow_milk,Materials,dairy_products,milk,cow_milk
98,['380'],cheese,Asiago,cow_milk,Materials,dairy_products,milk,cow_milk
99,['380'],cheese,Burrata,cow_milk,Materials,dairy_products,milk,cow_milk
100,['380'],cheese,Caciocavallo,cow_milk,Materials,dairy_products,milk,cow_milk
101,['380'],cheese,Gorgonzola,cow_milk,Materials,dairy_products,milk,cow_milk
102,['380'],cheese,Grana_Padano,cow_milk,Materials,dairy_products,milk,cow_milk
103,['380'],cheese,Mascarpone,cow_milk,Materials,dairy_products,milk,cow_milk
104,['056'],beer,Lambic_beer,barley,Materials,cereal_food,hordeum,barley
105,"['356', ' 524', ' 064', ' 156']",alcoholic_beverage,Chhaang,barley,Materials,cereal_food,hordeum,barley
106,"['233', ' 643', ' 616']",fermented_cereal,Kvass,barley,Materials,cereal_food,hordeum,barley
107,['231'],beer,Tella,barley,Materials,cereal_food,hordeum,barley
108,['246'],beer,Sahti,barley,Materials,cereal_food,hordeum,barley
109,['356'],alcoholic_beverage,Mingiri,barley,Materials,cereal_food,hordeum,barley
110,['356'],alcoholic_beverage,Lohpani,barley,Materials,cereal_food,hordeum,barley
111,['356'],alcoholic_beverage,Bhangchang,barley,Materials,cereal_food,hordeum,barley
112,['356'],alcoholic_beverage,Sing_sing,barley,Materials,cereal_food,hordeum,barley
113,['356'],alcoholic_beverage,Themsing,barley,Materials,cereal_food,hordeum,barley
114,"['356', ' 524', ' 156']",alcoholic_beverage,"Chhaang,_Chhyang,_Lugri",barley,Materials,cereal_food,hordeum,barley
115,"['356', ' 524']",alcoholic_beverage,Jao_ko_jaanr,barley,Materials,cereal_food,hordeum,barley
116,"['356', ' 524']",alcoholic_beverage,Raksi,barley,Materials,cereal_food,hordeum,barley
117,['056'],beer,Lambic_beer,wheat,Materials,cereal_food,triticum,wheat
118,['156'],alcoholic_beverage,Baijiu,wheat,Materials,cereal_food,triticum,wheat
119,['156'],fermented_cereal,Chee-fan,wheat,Materials,cereal_food,triticum,wheat
120,['156'],fermented_legumes,Doubanjiang,wheat,Materials,cereal_food,triticum,wheat
121,['156'],fermented_cereal,Mantou,wheat,Materials,cereal_food,triticum,wheat
122,['156'],fermented_cereal,Minchin,wheat,Materials,cereal_food,triticum,wheat
123,['156'],alcoholic_beverage,Shaosingh-jiu,wheat,Materials,cereal_food,triticum,wheat
124,['156'],fermented_vegetables,Yongfeng_chili_sauce,wheat,Materials,cereal_food,triticum,wheat
125,['156'],fermented_legumes,Tianmianjiang,wheat,Materials,cereal_food,triticum,wheat
126,['356'],fermented_cereal,Taotjo,wheat,Materials,cereal_food,triticum,wheat
127,['818'],fermented_cereal,Egyptian_Kishk,wheat,Materials,cereal_food,triticum,wheat
128,['231'],beer,Tella,wheat,Materials,cereal_food,triticum,wheat
129,['246'],beer,Sahti,wheat,Materials,cereal_food,triticum,wheat
130,['276'],fermented_cereal,Christstollen,wheat,Materials,cereal_food,triticum,wheat
131,['300'],fermented_cereal,Trahana,wheat,Materials,cereal_food,triticum,wheat
132,['356'],fermented_cereal,Kurdi,wheat,Materials,cereal_food,triticum,wheat
133,"['356', ' 524']",alcoholic_beverage,Gahoon_ko_jaanr,wheat,Materials,cereal_food,triticum,wheat
134,"['356', ' 524']",alcoholic_beverage,Raksi,wheat,Materials,cereal_food,triticum,wheat
135,"['356', ' 524']",fermented_cereal,Selroti,wheat,Materials,cereal_food,triticum,wheat
136,"['004', ' 012', ' 480', ' 031', ' 050', ' 818', ' 231', ' 242', ' 356', ' 364', ' 368', ' 524', ' 586', ' 144', ' 760', ' 788', ' 792']",fermented_cereal,Jalebi,wheat,Materials,cereal_food,triticum,wheat
137,['620'],fermented_meat,Alheira,wheat,Materials,cereal_food,triticum,wheat
138,['204'],alcoholic_beverage,Gowe,sorghum,Materials,cereal_food,sorghum,sorghum
139,['204'],alcoholic_beverage,Tchoukoutou,sorghum,Materials,cereal_food,sorghum,sorghum
140,['072'],fermented_cereal,Bogobe,sorghum,Materials,cereal_food,sorghum,sorghum
141,['072'],fermented_cereal,Ting,sorghum,Materials,cereal_food,sorghum,sorghum
142,['108'],alcoholic_beverage,Impeke,sorghum,Materials,cereal_food,sorghum,sorghum
143,['156'],alcoholic_beverage,Baijiu,sorghum,Materials,cereal_food,sorghum,sorghum
144,"['070', ' 191', ' 688', ' 807', ' 100']",fermented_vegetables,Sour_cabbage,cabbage,Materials,vegetables,head vegetable,cabbage
145,['222'],fermented_vegetables,Curtido,cabbage,Materials,vegetables,head vegetable,cabbage
146,['156'],fermented_vegetables,Chinese_pickles,cabbage,Materials,vegetables,head vegetable,cabbage
147,['156'],fermented_vegetables,Meigan_cai,cabbage,Materials,vegetables,head vegetable,cabbage
148,['156'],fermented_vegetables,Pao_cai,cabbage,Materials,vegetables,head vegetable,cabbage
149,['156'],fermented_vegetables,Suan-cai,cabbage,Materials,vegetables,head vegetable,cabbage
150,['276'],fermented_vegetables,Sauerkraut,cabbage,Materials,vegetables,head vegetable,cabbage
151,['360'],fermented_vegetables,Sayur_asin,cabbage,Materials,vegetables,head vegetable,cabbage
152,['108'],alcoholic_beverage,Isongo,cavendish_banana,Materials,fruits,berry fruit,cavendish_banana
153,['108'],alcoholic_beverage,Urwarwa,cavendish_banana,Materials,fruits,berry fruit,cavendish_banana
154,"['124', ' 040', ' 276']",wine,Ice_wine,grape,Materials,fruits,berry fruit,grape
155,['250'],wine,Floc_de_Gascogne,grape,Materials,fruits,berry fruit,grape
156,['250'],wine,Maury,grape,Materials,fruits,berry fruit,grape
157,['250'],wine,"Sauternes,_Monbazillac",grape,Materials,fruits,berry fruit,grape
158,"['276', ' add']",wine,Trockenbeerenauslese,grape,Materials,fruits,berry fruit,grape
159,"['276', ' 616']",wine,Spaetlese,grape,Materials,fruits,berry fruit,grape
160,['348'],wine,"Tokaji,_Tokaj",grape,Materials,fruits,berry fruit,grape
161,['nan'],dairy_product,Kumis,horse,Materials,dairy_products,equine dairy product,horse
162,['156'],alcoholic_beverage,Baijiu,rice,Materials,cereal_food,oryza,rice
163,['156'],alcoholic_beverage,Choujiu,rice,Materials,cereal_food,oryza,rice
164,['156'],alcoholic_beverage,Huangjiu,rice,Materials,cereal_food,oryza,rice
165,['156'],alcoholic_beverage,Shaosingh-jiu,rice,Materials,cereal_food,oryza,rice
166,['156'],fermented_vegetables,Yongfeng_chili_sauce,rice,Materials,cereal_food,oryza,rice
167,"['156', ' 360']",fermented_cereal,Lao-chao,rice,Materials,cereal_food,oryza,rice
168,['156'],fermented_cereal,Angkak,rice,Materials,cereal_food,oryza,rice
169,['356'],fermented_cereal,Taotjo,rice,Materials,cereal_food,oryza,rice
170,['218'],fermented_cereal,Sierra_rice,rice,Materials,cereal_food,oryza,rice
171,['356'],fermented_legumes,Dhokla,rice,Materials,cereal_food,oryza,rice
172,['356'],fermented_cereal,Adai,rice,Materials,cereal_food,oryza,rice
173,['356'],fermented_cereal,Anarshe,rice,Materials,cereal_food,oryza,rice
174,['356'],alcoholic_beverage,Poro_Apong,rice,Materials,cereal_food,oryza,rice
175,"['356', ' 144']",fermented_cereal,Appam,rice,Materials,cereal_food,oryza,rice
176,['356'],alcoholic_beverage,Atingba,rice,Materials,cereal_food,oryza,rice
177,['356'],fermented_cereal,Chakuli_pitha,rice,Materials,cereal_food,oryza,rice
178,['356'],fermented_cereal,Dosa,rice,Materials,cereal_food,oryza,rice
179,['356'],fermented_cereal,Enduri_Pitha,rice,Materials,cereal_food,oryza,rice
180,['356'],alcoholic_beverage,Ennog,rice,Materials,cereal_food,oryza,rice
181,['356'],alcoholic_beverage,Jou,rice,Materials,cereal_food,oryza,rice
182,['356'],alcoholic_beverage,Mingiri,rice,Materials,cereal_food,oryza,rice
183,['356'],alcoholic_beverage,Lohpani,rice,Materials,cereal_food,oryza,rice
184,['356'],alcoholic_beverage,Pona,rice,Materials,cereal_food,oryza,rice
185,['356'],alcoholic_beverage,Ruhi,rice,Materials,cereal_food,oryza,rice
186,['356'],fermented_cereal,Torani,rice,Materials,cereal_food,oryza,rice
187,['356'],alcoholic_beverage,Yu,rice,Materials,cereal_food,oryza,rice
188,['356'],alcoholic_beverage,Zu,rice,Materials,cereal_food,oryza,rice
189,['356'],alcoholic_beverage,"Zutho,_Zhuchu",rice,Materials,cereal_food,oryza,rice
