,Country_code,Category,Product,Raw_material_ontology,Level0,Level1,Level2,Level4
190,"['356', ' 524', ' 156']",alcoholic_beverage,"Chhaang,_Chhyang,_Lugri",rice,Materials,cereal_food,oryza,rice
191,"['356', ' 064', ' 524']",alcoholic_beverage,Bhaati_jaanr,rice,Materials,cereal_food,oryza,rice
192,"['356', ' 524']",alcoholic_beverage,Raksi,rice,Materials,cereal_food,oryza,rice
193,"['356', ' 524']",fermented_cereal,Selroti,rice,Materials,cereal_food,oryza,rice
194,['356'],fermented_cereal,Bhattejaanr,rice,Materials,cereal_food,oryza,rice
195,['360'],fermented_cereal,Brem,rice,Materials,cereal_food,oryza,rice
196,['608'],fermented_fish,Balao-balao,rice,Materials,cereal_food,oryza,rice
197,['608'],fermented_vegetables,Burong_mustala_(or_mustasa),rice,Materials,cereal_food,oryza,rice
198,['156'],fermented_meat,Bak_kwa,swine,Materials,meat,mammal,swine
199,['840'],fermented_meat,Pepperoni,swine,Materials,meat,mammal,swine
200,['276'],fermented_meat,Mettwurst,swine,Materials,meat,mammal,swine
201,['276'],fermented_meat,Northern_Hesse_Ahle_Wurscht,swine,Materials,meat,mammal,swine
202,"['276', ' add']",fermented_meat,Teewurst,swine,Materials,meat,mammal,swine
203,['348'],fermented_meat,Winter_salami,swine,Materials,meat,mammal,swine
204,"['356', ' 064', ' 524', ' 156']",fermented_meat,Faak_kargyong,swine,Materials,meat,mammal,swine
205,['380'],fermented_meat,"Capocollo,_Capicola,_Coppa",swine,Materials,meat,mammal,swine
206,['156'],fermented_meat,Bak_kwa,cattle,Materials,meat,mammal,cattle
207,['840'],fermented_meat,Pepperoni,cattle,Materials,meat,mammal,cattle
208,['276'],fermented_meat,Mettwurst,cattle,Materials,meat,mammal,cattle
209,"['276', ' add']",fermented_meat,Teewurst,cattle,Materials,meat,mammal,cattle
210,['356'],fermented_meat,Yak_Kargyong,cattle,Materials,meat,mammal,cattle
211,['356'],fermented_meat,Suka_ko_masu,cattle,Materials,meat,mammal,cattle
212,"['356', ' 524']",fermented_meat,Sukakomasu,cattle,Materials,meat,mammal,cattle
213,"['356', ' 064', ' 524', ' 156']",fermented_meat,Lang_kargyong,cattle,Materials,meat,mammal,cattle
214,"['356', ' 064', ' 524', ' 156']",fermented_meat,Chilu,cattle,Materials,meat,mammal,cattle
215,"['356', ' 064', ' 524', ' 156']",fermented_meat,Kheuri,cattle,Materials,meat,mammal,cattle
216,['156'],fermented_cereal,Chee-fan,soybean,Materials,legumes_seeds,bean,soybean
217,['156'],fermented_legumes,Furu,soybean,Materials,legumes_seeds,bean,soybean
218,['156'],fermented_legumes,Yandou,soybean,Materials,legumes_seeds,bean,soybean
219,['156'],fermented_vegetables,Yongfeng_chili_sauce,soybean,Materials,legumes_seeds,bean,soybean
220,['156'],fermented_legumes,Stinky_tofu,soybean,Materials,legumes_seeds,bean,soybean
221,['156'],fermented_legumes,Tianmianjiang,soybean,Materials,legumes_seeds,bean,soybean
222,['156'],fermented_legumes,Meitauza,soybean,Materials,legumes_seeds,bean,soybean
223,['356'],fermented_cereal,Taotjo,soybean,Materials,legumes_seeds,bean,soybean
224,['356'],fermented_cereal,"Aakhone,_Axone",soybean,Materials,legumes_seeds,bean,soybean
225,['356'],fermented_legumes,Bekang,soybean,Materials,legumes_seeds,bean,soybean
226,['356'],fermented_legumes,Hawaijar,soybean,Materials,legumes_seeds,bean,soybean
227,['356'],fermented_legumes,Tungrymbai,soybean,Materials,legumes_seeds,bean,soybean
228,"['356', ' 064', ' 524']",fermented_legumes,Kinema,soybean,Materials,legumes_seeds,bean,soybean
229,['360'],fermented_cereal,Kecap,soybean,Materials,legumes_seeds,bean,soybean
230,['360'],fermented_legumes,Oncom,soybean,Materials,legumes_seeds,bean,soybean
231,['156'],fermented_vegetables,Chinese_pickles,radish,Materials,vegetables,root,radish
232,"['356', ' 064', ' 524']",fermented_vegetables,Sinki,radish,Materials,vegetables,root,radish
233,['156'],fermented_vegetables,Chinese_pickles,mustard_seed,Materials,legumes_seeds,seeds,mustard_seed
234,['156'],fermented_vegetables,Meigan_cai,mustard_seed,Materials,legumes_seeds,seeds,mustard_seed
235,['356'],fermented_meat,Suka_ko_masu,mustard_seed,Materials,legumes_seeds,seeds,mustard_seed
236,['156'],fermented_legumes,Doubanjiang,pepper,Materials,fruits,berry fruit,pepper
237,['156'],fermented_legumes,Doubanjiang,broad_beans,Materials,legumes_seeds,bean,broad_beans
238,['156'],alcoholic_beverage,Huangjiu,millet_seed,Materials,legumes_seeds,seeds,millet_seed
239,"['356', ' 524', ' 064', ' 156']",alcoholic_beverage,Chhaang,millet_seed,Materials,legumes_seeds,seeds,millet_seed
240,['050'],fermented_cereal,Thumba,millet_seed,Materials,legumes_seeds,seeds,millet_seed
241,['818'],fermented_cereal,Boza,millet_seed,Materials,legumes_seeds,seeds,millet_seed
242,['231'],beer,Tella,millet_seed,Materials,legumes_seeds,seeds,millet_seed
243,"['288', ' 566']",fermented_cereal,Koko,millet_seed,Materials,legumes_seeds,seeds,millet_seed
244,['156'],alcoholic_beverage,Lychee_wine,lychee,Materials,fruits,drupe fruit,lychee
245,['156'],fermented_vegetables,Yongfeng_chili_sauce,cayenne_pepper,Materials,fruits,berry fruit,cayenne_pepper
246,['156'],fermented_vegetables,Zha_cai,mustard_tuber,Materials,vegetables,root,mustard_tuber
247,"['356', ' 524', ' 064', ' 156']",alcoholic_beverage,Chhaang,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
248,['356'],fermented_meat,"Jamma,_Geema",finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
249,['356'],alcoholic_beverage,Bhangchang,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
250,['356'],alcoholic_beverage,Sura,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
251,['356'],alcoholic_beverage,Themsing,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
252,"['356', ' 524']",fermented_meat,Arjia,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
253,"['356', ' 524']",alcoholic_beverage,Raksi,finger_millet_seed,Materials,legumes_seeds,seeds,finger_millet_seed
254,['196'],cheese,Halloumi,goat_milk,Materials,dairy_products,milk,goat_milk
255,['231'],yogurt,Ergo,goat_milk,Materials,dairy_products,milk,goat_milk
256,['250'],cheese,Picodon,goat_milk,Materials,dairy_products,milk,goat_milk
257,['250'],cheese,Poligny_Saint_Pierre,goat_milk,Materials,dairy_products,milk,goat_milk
258,['250'],cheese,Sainte-Maure_de_Touraine,goat_milk,Materials,dairy_products,milk,goat_milk
259,['250'],cheese,Selles-sur-Cher,goat_milk,Materials,dairy_products,milk,goat_milk
260,['300'],cheese,Feta,goat_milk,Materials,dairy_products,milk,goat_milk
261,['300'],fermented_cereal,Trahana,goat_milk,Materials,dairy_products,milk,goat_milk
262,"['356', ' 050']",dairy_product,"Misti_dahi,_Mishti_doi,_Lal_dahi,_Payodhi",goat_milk,Materials,dairy_products,milk,goat_milk
263,['380'],cheese,Caprino_Fresco,goat_milk,Materials,dairy_products,milk,goat_milk
264,['380'],cheese,Caprino_Stagionato,goat_milk,Materials,dairy_products,milk,goat_milk
265,"['233', ' 643', ' 616']",fermented_cereal,Kvass,rye,Materials,cereal_food,secale,rye
266,"['246', ' 752']",fermented_cereal,Mammi,rye,Materials,cereal_food,secale,rye
267,['246'],beer,Sahti,rye,Materials,cereal_food,secale,rye
268,['276'],fermented_cereal,Lebkuchen,rye,Materials,cereal_food,secale,rye
269,"['231', ' 232', ' 706']",fermented_cereal,Injera,teff_grain,Materials,cereal_food,eragrostis,teff_grain
270,['231'],beer,Tella,teff_grain,Materials,cereal_food,eragrostis,teff_grain
271,['231'],yogurt,Ergo,cammel_milk,Materials,dairy_products,milk,cammel_milk
272,['231'],beer,Tella,gesho_leaves,Materials,vegetables,leafy vegetable,gesho_leaves
273,['246'],beer,Sahti,oat,Materials,cereal_food,avena,oat
274,"['250', ' 724', ' 372', ' 705']",alcoholic_beverage,Cider,apple,Materials,fruits,berry fruit,apple
275,['268'],cheese,Sulguni,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
276,['356'],cheese,"Kalari,_Kradi",buffalo_milk,Materials,dairy_products,milk,buffalo_milk
277,['356'],Yoghurt,Lassi,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
278,['356'],dairy_product,Shrikhand,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
279,"['356', ' 050']",dairy_product,"Misti_dahi,_Mishti_doi,_Lal_dahi,_Payodhi",buffalo_milk,Materials,dairy_products,milk,buffalo_milk
280,['356'],dairy_product,"Ghee,_Gheu",buffalo_milk,Materials,dairy_products,milk,buffalo_milk
281,"['356', ' 524', ' 568', ' 050']",cheese,Paneer,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
282,"['356', ' 524', ' 144', ' 050', ' 568']",Yoghurt,Dahi,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
283,['360'],dairy_product,Dadih,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
284,"['364', ' 368', ' 268', ' 792', ' 300', ' 422', ' 807', ' 688', ' 760', ' 499', ' 070', ' 004', ' 031', ' 398', ' 586']",dairy_product,"Kaymak,_Kajmak,_Kaimak,_Gemagh,_Geymar",buffalo_milk,Materials,dairy_products,milk,buffalo_milk
285,['380'],cheese,Mozzarella_di_Buffala,buffalo_milk,Materials,dairy_products,milk,buffalo_milk
286,"['288', ' 768', ' 204']",fermented_roots,Agbelima,cassava_root,Materials,vegetables,root,cassava_root
287,"['356', ' 524']",alcoholic_beverage,Raksi,cassava_root,Materials,vegetables,root,cassava_root
288,"['356', ' 524']",alcoholic_beverage,Simal_tarul_ko_jaanr,cassava_root,Materials,vegetables,root,cassava_root
289,"['466', ' 854']",fermented_legumes,"Sumbala,_Soumbala",locust_bean,Materials,legumes_seeds,seeds,locust_bean
290,['288'],nan,Dawadawa,locust_bean,Materials,legumes_seeds,seeds,locust_bean
291,['566'],fermented_legumes,Iru,locust_bean,Materials,legumes_seeds,seeds,locust_bean
292,['304'],fermented_meat,Kiviak,auk,Materials,meat,bird,auk
293,['304'],fermented_meat,Kiviak,seal,Materials,meat,mammal,seal
294,['304'],fermented_fish,Igunaq,walrus,Materials,meat,mammal,walrus
295,['356'],fermented_legumes,Dhokla,chickpea,Materials,legumes_seeds,seeds,chickpea
296,['356'],fermented_legumes,Dhokla,bengalgram,Materials,legumes_seeds,seeds,bengalgram
297,['356'],fermented_cereal,Khaman,bengalgram,Materials,legumes_seeds,seeds,bengalgram
298,['352'],fermented_meat,nan,sheep,Materials,meat,mammal,sheep
299,['356'],fermented_meat,"Jamma,_Geema",sheep,Materials,meat,mammal,sheep
300,['356'],fermented_meat,Suka_ko_masu,sheep,Materials,meat,mammal,sheep
301,"['356', ' 524']",fermented_meat,Arjia,sheep,Materials,meat,mammal,sheep
302,"['356', ' 524']",fermented_meat,Sukakomasu,sheep,Materials,meat,mammal,sheep
303,"['356', ' 064', ' 524', ' 156']",fermented_meat,Chilu,sheep,Materials,meat,mammal,sheep
304,"['356', ' 064', ' 524', ' 156']",fermented_meat,Kheuri,sheep,Materials,meat,mammal,sheep
305,['356'],fermented_cereal,Adai,lentil,Materials,legumes_seeds,seeds,lentil
306,"['356', ' 104']",fermented_vegetables,Anishi,taro_leaves,Materials,vegetables,leafy vegetable,taro_leaves
307,"['356', ' 144']",fermented_cereal,Appam,coconut,Materials,fruits,drupe fruit,coconut
308,['360'],fermented_legumes,Oncom,coconut,Materials,fruits,drupe fruit,coconut
309,['360'],fermented_legumes,Oncom,coconut,Materials,fruits,drupe fruit,coconut
310,['356'],fermented_vegetables,"Bastanga,_Ekung,_Eup,_Soijim,_Soibum",bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
311,['356'],fermented_vegetables,Ekung,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
312,['356'],fermented_vegetables,Hirring,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
313,['356'],fermented_vegetables,Soidon,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
314,['356'],fermented_vegetables,Tuaithur,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
315,['356'],fermented_vegetables,Lung-siej,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
316,"['356', ' 064', ' 524']",fermented_vegetables,Mesu,bamboo_plant,Materials,vegetables,stem or spear vegetable,bamboo_plant
317,['356'],fermented_cereal,Chakuli_pitha,black_gram_bean,Materials,legumes_seeds,bean,black_gram_bean
318,['356'],fermented_cereal,Dosa,black_gram_bean,Materials,legumes_seeds,bean,black_gram_bean
319,['356'],fermented_cereal,Enduri_Pitha,black_gram_bean,Materials,legumes_seeds,bean,black_gram_bean
320,"['356', ' 586', ' 050']",fermented_cereal,"Papadam,_Papadum,_Papad",black_gram_bean,Materials,legumes_seeds,bean,black_gram_bean
321,"['004', ' 012', ' 480', ' 031', ' 050', ' 818', ' 231', ' 242', ' 356', ' 364', ' 368', ' 524', ' 586', ' 144', ' 760', ' 788', ' 792']",fermented_cereal,Jalebi,black_gram_bean,Materials,legumes_seeds,bean,black_gram_bean
322,"['356', ' 524']",fermented_meat,Chartayshya,goat,Materials,meat,mammal,goat
323,['356'],alcoholic_beverage,Chulli,apricot,Materials,fruits,drupe fruit,apricot
324,['356'],alcoholic_beverage,Daru,sugarcane_plant,Materials,vegetables,stem or spear vegetable,sugarcane_plant
325,['356'],fermented_vegetables,"Inziangsang,_Inziangdui",mustard_leaves,Materials,vegetables,leafy vegetable,mustard_leaves
326,['608'],fermented_vegetables,Burong_mustala_(or_mustasa),mustard_leaves,Materials,vegetables,leafy vegetable,mustard_leaves
327,['356'],fermented_cereal,Kanji,beet,Materials,vegetables,root,beet
328,['356'],fermented_cereal,Kanji,carrot,Materials,vegetables,root,carrot
329,['356'],alcoholic_beverage,Nareli,coconut_palm_sap,Materials,vegetables,sap,coconut_palm_sap
330,"['608', ' 484']",alcoholic_beverage,Tuba,coconut_palm_sap,Materials,vegetables,sap,coconut_palm_sap
331,['356'],fermented_fish,Suka_ko_maacha,tumeric,Materials,vegetables,root,tumeric
332,['356'],fermented_meat,Suka_ko_masu,tumeric,Materials,vegetables,root,tumeric
333,['356'],alcoholic_beverage,Tari,date_palm_sap,Materials,vegetables,sap,date_palm_sap
334,['356'],dairy_product,Phrung,yak_milk,Materials,dairy_products,milk,yak_milk
335,"['356', ' 064', ' 524']",dairy_product,"Pheuja,_Suja",yak_milk,Materials,dairy_products,milk,yak_milk
336,['356'],dairy_product,Somar,yak_milk,Materials,dairy_products,milk,yak_milk
337,"['356', ' 064', ' 524']",cheese,Dudh_churpi,yak_milk,Materials,dairy_products,milk,yak_milk
338,"['356', ' 064', ' 524', ' 156']",cheese,"Chhu,_Sheden",yak_milk,Materials,dairy_products,milk,yak_milk
339,"['356', ' 064', ' 524', ' 156']",cheese,Chhurpi,yak_milk,Materials,dairy_products,milk,yak_milk
340,"['356', ' 524', ' 144', ' 050', ' 568']",Yoghurt,Dahi,yak_milk,Materials,dairy_products,milk,yak_milk
341,"['356', ' 524', ' 156']",dairy_product,Philu,yak_milk,Materials,dairy_products,milk,yak_milk
342,"['356', ' 524']",fermented_vegetables,Goyang,magane-saag_leaves,Materials,vegetables,leafy vegetable,magane-saag_leaves
343,"['356', ' 064', ' 524']",fermented_vegetables,Khalpi,cucumber,Materials,fruits,berry fruit,cucumber
344,"['356', ' 524']",alcoholic_beverage,Raksi,rhododendron_leaves,Materials,vegetables,leafy vegetable,rhododendron_leaves
345,"['356', ' 524']",alcoholic_beverage,Raksi,leafless_mistletoe_leaves,Materials,vegetables,leafy vegetable,leafless_mistletoe_leaves
346,"['356', ' 524']",alcoholic_beverage,Raksi,potato,Materials,vegetables,root,potato
347,['604'],fermented_roots,Tocosh,potato,Materials,vegetables,root,potato
348,"['356', ' 064', ' 524']",cheese,Dudh_churpi,dzo_milk,Materials,dairy_products,milk,dzo_milk
349,['380'],wine,Amarone_della_Valpolicella,red_grape,Materials,fruits,berry fruit,red_grape
350,['380'],condiment,Balsamic_Vinegar,red_grape,Materials,fruits,berry fruit,red_grape
351,['380'],condiment,Balsamic_Vinegar,white_grape,Materials,fruits,berry fruit,white_grape
352,['380'],wine,Marsala,white_grape,Materials,fruits,berry fruit,white_grape
353,['380'],fermented_meat,Lardo,pork,Materials,meat,mammal,pork
354,['620'],fermented_meat,Alheira,pork,Materials,meat,mammal,pork
355,"['604', ' 068', ' 152']",fermented_meat,Ch'arki,alpaca,Materials,meat,mammal,alpaca
356,"['604', ' 068', ' 152']",fermented_meat,Ch'arki,llama,Materials,meat,mammal,llama
357,['608'],fermented_fish,Bagoong_terong,bonnetmouth,Materials,meat,fish,bonnetmouth
358,['608'],fermented_fish,Balao-balao,shrimp,Materials,meat,crustecean,shrimp
359,['608'],fermented_fish,Burong_Bangus,milkfish,Materials,meat,fish,milkfish
360,['608'],fermented_fish,Burong_isda,red_rice,Materials,cereal_food,oryza,red_rice
361,['840'],fermented_vegetables,Poi,taro_root,Materials,vegetables,root,taro_root
362,['620'],fermented_meat,Alheira,chicken,Materials,meat,bird,chicken
363,['620'],fermented_meat,Alheira,olive,Materials,fruits,drupe fruit,olive
364,['620'],fermented_meat,Alheira,garlic,Materials,vegetables,root,garlic
